pattern_unmodified,pattern_incorrect,pattern_correct
"πίστιν)
of",πίστιν)of,πίστιν) of
"πολιτείας
καὶ",πολιτείαςκαὶ,πολιτείας καὶ
"πρεσβυτέρων
καὶ",πρεσβυτέρωνκαὶ,πρεσβυτέρων καὶ
"σπουδαιοτέρως
jedoch",σπουδαιοτέρωςjedoch,σπουδαιοτέρως jedoch
"σταυρωθέντος.



(GCS","σταυρωθέντος.

(GCS","σταυρωθέντος.

  (GCS"
"σχολάζειν
τῇ",σχολάζειντῇ,σχολάζειν τῇ
"τε
καὶ",τεκαὶ,τε καὶ
"τὴν
ἀναστάσιμον",τὴνἀναστάσιμον,τὴν ἀναστάσιμον
"τῆς
διανοίας",τῆςδιανοίας,τῆς διανοίας
"φασιν
Αὕτη",φασινΑὕτη,φασιν Αὕτη
"φωτὸς
καὶ",φωτὸςκαὶ,φωτὸς καὶ
"χειροτονιῶν
χειροτονιῶν",χειροτονιῶνχειροτονιῶν,χειροτονιῶν χειροτονιῶν
"χρὴ
ἕκαστον",χρὴἕκαστον,χρὴ ἕκαστον
"ἀναστάσιμον
ἡμέραν,","ἀναστάσιμονἡμέραν,","ἀναστάσιμον ἡμέραν,"
"ἀνθρώπους
ὁ",ἀνθρώπουςὁ,ἀνθρώπους ὁ
"ἑορτάσωμεν
τὴν",ἑορτάσωμεντὴν,ἑορτάσωμεν τὴν
"ἡμέραν
κυρίου,","ἡμέρανκυρίου,","ἡμέραν κυρίου,"
"ἡμέρας
ἐν",ἡμέραςἐν,ἡμέρας ἐν
"ὀφείλει
γίνεσθαι",ὀφείλειγίνεσθαι,ὀφείλει γίνεσθαι
"ὀφείλουσιν
ὀφείλουσιν",ὀφείλουσινὀφείλουσιν,ὀφείλουσιν ὀφείλουσιν
"ὁ
κύριος",ὁκύριος,ὁ κύριος
"ὅταν
ὑπὲρ",ὅτανὑπὲρ,ὅταν ὑπὲρ
"ὥσπερ
εὐχὴν",ὥσπερεὐχὴν,ὥσπερ εὐχὴν
"–
freuen,","–freuen,","– freuen,"
"–
Über",–Über,– Über
"„der
Blinde“",„derBlinde“,„der Blinde“
